
Username: youssef
Quels sont les sujets qui vous passionnent?;['Technologie'];[1, 0, 0, 0]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Travailler seul'];[1, 0, 0, 1]
Quel est votre rêve de carrière?;['Ingénieur'];[1, 1, 1, 0]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['La possibilité de voyager', 'La possibilité de travailler dans un environnement international'];[1, 1, 0, 1]
Quel type d'environnement de travail préférez-vous?;['Travail à distance'];[1, 0, 1, 1]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de logique'];[1, 0, 0, 1]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes techniques'];[1, 1, 0, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Non'];[0, 0, 0, 0]
Avez-vous déjà des notions sur la programmation ?;['Oui'];[1, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Oui'];[0, 0, 1, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]

Username: aaaa
Quels sont les sujets qui vous passionnent?;['Arts'];[0, 0, 0, 1]
Quels sont les types d'activités que vous préférez? (plusieurs réponses possibles);['Travailler en équipe'];[1, 1, 1, 1]
Quel est votre rêve de carrière?;['Entrepreneur'];[1, 0, 0, 0]
Qu'est-ce qui vous motiverait dans un emploi? (plusieurs réponses possibles);['Des opportunités de développement personnel et professionnel'];[0, 0, 1, 1]
Quel type d'environnement de travail préférez-vous?;['Bureau'];[1, 0, 1, 0]
Quelles sont vos principales aptitudes? (plusieurs réponses possibles);['Esprit de logique'];[1, 0, 0, 1]
Quels sont les types de problèmes que vous aimez résoudre? (plusieurs réponses possibles);['Problèmes techniques'];[1, 1, 0, 0]
Est-ce que vous utilisez déjà des logiciels pour la manipulation d'images ou de vidéos ?;['Oui'];[0, 0, 0, 1]
Avez-vous déjà des notions sur la programmation ?;['Oui'];[1, 0, 0, 0]
Est-ce que vous connaissez tous les réseaux sociaux et les utilisez-vous ?;['Non'];[0, 0, 0, 0]
Est-ce que vous avez une idée sur l'infrastructure numérique ?;['Non'];[0, 0, 0, 0]
